##### lib\selectors\assets\assetCardSelectors.js (225-265) #####
  225:             label: "Active saved assets",
  226:             value: `${active_saved_assets.length}`,
  227:           },
  228:           {
  229:             label: "Current asset status",
  230:             value: current_asset_status_label,
  231:           },
  232:           {
  233:             label: "Productive assets",
  234:             value: `${productive_saved_assets.length}`,
  235:           },
  236:           {
  237:             label: "Productive annual utilisation",
  238:             value: format_hours(
  239:               total_productive_asset_utilisation_hours_annual,
  240:               0
  241:             ),
  242:           },
  243:           {
  244:             label: "Productive asset annual cost",
  245:             value: format_currency(productive_asset_cost_annual),
  246:           },
  247:           {
  248:             label: "Productive assigned overhead",
  249:             value: format_currency(
  250:               productive_asset_assigned_overhead_cost_annual
  251:             ),
  252:           },
  253:           {
  254:             label: "Productive asset recovery rate",
  255:             value: `${format_currency(productive_asset_recovery_rate)} / hr`,
  256:           },
  257:           {
  258:             label: "Annual operating asset cost",
  259:             value: format_currency(current_asset_cost_annual),
  260:             emphasis: true,
  261:           },
  262:           {
  263:             label: "Allocated asset overhead pools",
  264:             value: format_currency(allocated_asset_overhead_cost_annual),
  265:           },

##### components\assets\AssetStatusStrip.jsx (95-119) #####
   95:             </div>
   96:           </div>
   97:         </div>
   98: 
   99:         {warning_count > 0 && (
  100:           <div className="ui-panel">
  101:             <div className="ui-stack-sm">
  102:               <div className="ui-kicker">Warnings</div>
  103: 
  104:               <div className="labour-summary-table">
  105:                 {warnings.map((warning, index) => (
  106:                   <SummaryRow
  107:                     key={`${warning}-${index}`}
  108:                     label={`Warning ${index + 1}`}
  109:                     value={warning}
  110:                   />
  111:                 ))}
  112:               </div>
  113:             </div>
  114:           </div>
  115:         )}
  116:       </div>
  117:     </section>
  118:   );
  119: }
