# Mirra v5.0 Contract Triage Pack

Generated: 2026-07-06T15:00:06
Version: v5.0

## Purpose

This pack converts the contract-vs-code audit into practical actions.
It does not automatically declare code wrong. It separates implemented code truth, intended brief truth, future backlog, owner gaps, and legacy outputs.

## Totals
- Total action rows: 918

## By Priority
- P2: 498
- P1: 312
- P3: 108

## By Action Type
- briefed_not_implemented: 598
- implemented_not_briefed: 268
- unknown_owner: 44
- legacy_output: 8

## By Recommended Action
- check_alias_or_backlog: 456
- add_to_v5_module_brief: 268
- future_backlog: 108
- assign_owner_or_mark_shared_internal: 44
- brief_owner_review: 34
- rename_migrate_or_explicitly_keep_legacy: 8

## By Module
- labour: 131
- assets: 127
- p-and-l: 102
- unknown: 78
- revenue-cogs: 61
- integrations: 48
- model-readiness: 47
- general-overheads: 42
- business-modelling: 34
- business-summary: 33
- module-reconciliation: 27
- business-outcome: 22
- cost-summary: 21
- business-setup: 18
- cost-allocation: 16
- quote-checker: 16
- rate-builder: 14
- recovery-summary: 13
- revenue-reality: 13
- database-storage-export: 12
- model-review: 11
- macro-micro: 7
- job-costing: 6
- soq-job-po: 6
- opening-hours: 3
- employee-overheads-legacy: 3
- quote-engine-legacy: 3
- recovery-outcome-legacy: 2
- reporting-analytics: 2

## Action Type by Module
### briefed_not_implemented
- assets: 87
- labour: 87
- p-and-l: 51
- revenue-cogs: 48
- integrations: 48
- model-readiness: 41
- unknown: 34
- business-outcome: 22
- general-overheads: 22
- business-modelling: 18
- module-reconciliation: 16
- quote-checker: 16
- business-setup: 15
- database-storage-export: 12
- rate-builder: 11
- model-review: 11
- business-summary: 10
- recovery-summary: 10
- cost-allocation: 7
- revenue-reality: 7
- macro-micro: 7
- job-costing: 6
- soq-job-po: 6
- cost-summary: 4
- reporting-analytics: 2

### implemented_not_briefed
- p-and-l: 51
- labour: 44
- assets: 40
- business-summary: 23
- general-overheads: 20
- cost-summary: 17
- business-modelling: 16
- revenue-cogs: 13
- module-reconciliation: 11
- cost-allocation: 9
- model-readiness: 6
- revenue-reality: 6
- business-setup: 3
- opening-hours: 3
- rate-builder: 3
- recovery-summary: 3

### legacy_output
- employee-overheads-legacy: 3
- quote-engine-legacy: 3
- recovery-outcome-legacy: 2

### unknown_owner
- unknown: 44

## Recommended Order

1. P1 add_to_v5_module_brief
   - Add implemented source-code outputs to the relevant module briefs.

2. P1 assign_owner_or_mark_shared_internal
   - Assign unknown owner fields or explicitly mark them shared/internal.

3. P2 legacy_review
   - Decide rename, migrate, or explicitly keep legacy outputs.

4. P2 check_alias_or_backlog
   - Review briefed fields missing from current code for aliases or future build scope.

5. P3 future_backlog
   - Keep future/later-stage fields in backlog briefs, not current implementation contracts.
