=== UNIQUE ACC RATE SUMMARY ===

0.100 | 1 CU rows
0.110 | 1 CU rows
0.130 | 16 CU rows
0.150 | 18 CU rows
0.160 | 1 CU rows
0.170 | 5 CU rows
0.180 | 5 CU rows
0.190 | 4 CU rows
0.200 | 2 CU rows
0.210 | 5 CU rows
0.220 | 5 CU rows
0.230 | 12 CU rows
0.240 | 8 CU rows
0.250 | 1 CU rows
0.260 | 8 CU rows
0.270 | 9 CU rows
0.280 | 5 CU rows
0.290 | 2 CU rows
0.300 | 5 CU rows
0.310 | 5 CU rows
0.330 | 23 CU rows
0.350 | 4 CU rows
0.390 | 1 CU rows
0.410 | 2 CU rows
0.420 | 11 CU rows
0.430 | 3 CU rows
0.440 | 5 CU rows
0.450 | 8 CU rows
0.460 | 3 CU rows
0.480 | 6 CU rows
0.500 | 4 CU rows
0.510 | 4 CU rows
0.530 | 5 CU rows
0.540 | 5 CU rows
0.560 | 2 CU rows
0.580 | 8 CU rows
0.590 | 11 CU rows
0.640 | 3 CU rows
0.660 | 13 CU rows
0.680 | 9 CU rows
0.700 | 2 CU rows
0.710 | 2 CU rows
0.730 | 3 CU rows
0.750 | 19 CU rows
0.760 | 1 CU rows
0.770 | 6 CU rows
0.790 | 1 CU rows
0.810 | 4 CU rows
0.820 | 13 CU rows
0.860 | 5 CU rows
0.870 | 7 CU rows
0.910 | 4 CU rows
0.920 | 1 CU rows
0.930 | 2 CU rows
0.940 | 1 CU rows
0.950 | 6 CU rows
0.960 | 1 CU rows
0.970 | 6 CU rows
0.980 | 10 CU rows
0.990 | 3 CU rows
1.040 | 5 CU rows
1.050 | 1 CU rows
1.070 | 5 CU rows
1.100 | 2 CU rows
1.110 | 3 CU rows
1.130 | 7 CU rows
1.140 | 2 CU rows
1.150 | 7 CU rows
1.152 | 17 CU rows
1.180 | 2 CU rows
1.210 | 4 CU rows
1.260 | 4 CU rows
1.310 | 14 CU rows
1.330 | 6 CU rows
1.340 | 6 CU rows
1.380 | 2 CU rows
1.430 | 3 CU rows
1.470 | 1 CU rows
1.510 | 4 CU rows
1.520 | 2 CU rows
1.530 | 6 CU rows
1.560 | 2 CU rows
1.590 | 2 CU rows
1.610 | 3 CU rows
1.740 | 1 CU rows
1.750 | 1 CU rows
1.810 | 1 CU rows
1.840 | 10 CU rows
1.890 | 1 CU rows
1.910 | 3 CU rows
1.990 | 1 CU rows
2.020 | 1 CU rows
2.070 | 1 CU rows
